id,name,qrcode,created_at,updated_at,deleted_at,buyer_name,style_name
1,1666975234DH1079,38056,2022-10-22 03:00:00+00:00,2022-10-22 03:00:00+00:00,,PO 38056 GODDESS,PO38056 Shade Goddess_DK_Violet
2,PO38046SAND,38046,2022-10-22 03:00:00+00:00,2022-10-22 03:00:00+00:00,,SA,PO 38046 Charter Hat Sand
3,PO38050ROL_TAN,38050,2022-10-22 03:00:00+00:00,2022-10-22 03:00:00+00:00,,SA,PO38050 Kids Clear Creek Boonie
4,PO38055_ULTR_PUMI,38055,2022-10-22 03:00:00+00:00,2022-10-22 03:00:00+00:00,,SA,PO38056_Ultra adventure Pumice
5,,38047,2022-10-24 03:00:00+00:00,2022-10-24 03:00:00+00:00,,,
6,,DYC220608,2022-10-25 03:00:00+00:00,2022-10-25 03:00:00+00:00,,,
7,,220519GCRCCP,2022-10-26 03:00:00+00:00,2022-10-26 03:00:00+00:00,,,
8,,CZ68220615DKGREEN,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
9,DYC220818BOSWHALER,DYC220818BOSWHALER,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,DYC_US_220818,DYC US 220818 Boston Whaler
10,DYC220828MONBARTH62505,DYC220828MONBARTH625,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,DYC_US_220828,DYC US 220828 Monbarth 625 05
11,,DYC220828WallyCast04,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
12,,DYC220913LONA,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
13,,DYC220928LEGENDMARIN,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
14,,HM220908WYSSEN,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
15,,HM220929LADWIGFLEX,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,,
16,PO38046OPAL,38046GODDESS,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,SA,PO38046 SHADE GODDESS OPAL
17,PO38053_BLUE_SM,PO38053BLUESM,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,SA,PO38053 SUN GUIDE CAP B_STONE SM
18,PO38053_Bluestone_ML,PO38053BluestoneML,2022-10-27 03:00:00+00:00,2022-10-27 03:00:00+00:00,,SA,PO38053 SUN GUIDE BLUE ML
19,,1664698449DH1927,2022-10-28 03:00:00+00:00,2022-10-28 03:00:00+00:00,,,
20,,1664707756DH1932,2022-10-28 03:00:00+00:00,2022-10-28 03:00:00+00:00,,,
21,,1664783809DH1937,2022-10-28 03:00:00+00:00,2022-10-28 03:00:00+00:00,,,
22,,BEX210808PO477,2022-10-28 03:00:00+00:00,2022-10-28 03:00:00+00:00,,,
