total_amount,purchase_order_id,is_completed,po_status
617.000000,1,1,completed
1000.000000,2,1,completed
2500.000000,3,1,completed
100.000000,4,1,completed
2000.000000,5,1,completed
1000.000000,6,1,completed
30.000000,7,1,completed
17400.000000,8,1,completed
250.000000,9,1,completed
2000.000000,11,1,completed
100.000000,12,1,completed
1000.000000,13,1,completed
30000.000000,14,1,completed
500.000000,15,1,completed
8.000000,16,1,completed
1000.000000,17,1,completed
150.000000,18,1,completed
22100.000000,19,1,completed
5.000000,20,1,completed
200.000000,21,1,completed
34680.000000,22,1,completed
25000.000000,23,1,completed
1000.000000,26,1,completed
4000.000000,27,1,completed
6.000000,28,1,completed
200.000000,29,1,completed
5000.000000,30,1,completed
9.000000,31,1,completed
24.000000,32,1,completed
34710.000000,33,1,completed
7600.000000,34,1,completed
223.000000,35,1,completed
5100.000000,36,1,completed
1000.000000,37,1,completed
298.000000,38,1,completed
5000.000000,39,1,completed
2000.000000,40,1,completed
8000.000000,41,1,completed
4000.000000,42,1,completed
1000.000000,43,1,completed
5000.000000,44,1,completed
120000.000000,45,1,completed
26000.000000,46,1,completed
1000.000000,47,1,completed
9.000000,48,1,completed
1.000000,49,1,completed
25.000000,50,1,completed
15000.000000,51,1,completed
25049.000000,52,1,completed
35.000000,53,1,completed
6.000000,54,1,completed
1030.000000,55,1,completed
1800.000000,56,1,completed
7000.000000,57,1,completed
200000.000000,58,1,completed
1000.000000,59,1,completed
3307.000000,60,1,completed
8000.000000,61,1,completed
3200.000000,62,1,completed
2.000000,63,1,completed
3000.000000,64,1,completed
252.000000,65,1,completed
300.000000,66,1,completed
2668.000000,67,1,completed
6.400000,68,1,completed
100.000000,69,1,completed
300.000000,80,1,completed
650.000000,81,1,completed
1000.000000,82,1,completed
50.000000,83,1,completed
238300.000000,84,1,completed
500.000000,85,1,completed
7.000000,86,1,completed
2000.000000,87,1,completed
304500.000000,88,1,completed
40.000000,89,1,completed
25.000000,90,1,completed
9.000000,91,1,completed
10.000000,92,1,completed
600.000000,93,1,completed
170.000000,94,1,completed
1002.000000,95,1,completed
13000.000000,96,1,completed
50.000000,97,1,completed
455.000000,98,1,completed
38.000000,99,1,completed
17.000000,101,1,completed
600.000000,102,1,completed
1000.000000,103,1,completed
27000.000000,104,1,completed
1000.000000,105,1,completed
1150.000000,106,1,completed
121.000000,107,1,completed
523.000000,108,1,completed
20000.000000,110,1,completed
1000.000000,111,1,completed
63.600000,112,1,completed
300.000000,113,1,completed
100.000000,114,1,completed
3000.000000,115,1,completed
7000.000000,116,1,completed
170.000000,117,1,completed
4.000000,118,1,completed
41.000000,119,1,completed
200.000000,120,1,completed
451.000000,121,1,completed
5280.000000,122,1,completed
30.000000,123,1,completed
